# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'lis/latest/incomes_lis#incomes-across-distribution-lis'.

explorerTitle	Incomes Across the Distribution - Luxembourg Income Study
isPublished	true
explorerSubtitle	Explore Luxembourg Income Study data on the distribution of incomes.
selection	Brazil	Chile	China	France	South Africa	United States
wpBlockId	57755
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	ySlugs	Indicator Dropdown	Decile Dropdown	Income measure Dropdown	Period Radio	Adjust for cost sharing within households (equivalized income) Checkbox	tab	note	subtitle	hideRelativeToggle	selectedFacetStrategy	hasMapTab	type	title	defaultView
		1131393						Mean income	-	After tax	Day	false	map
		1131397						Mean income	-	After tax	Day	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131394						Mean income	-	After tax	Month	false	map
		1131398						Mean income	-	After tax	Month	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131395						Mean income	-	After tax	Year	false	map
		1131396						Mean income	-	After tax	Year	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131400						Mean income	-	Before tax	Day	false	map
		1131401						Mean income	-	Before tax	Day	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131399						Mean income	-	Before tax	Month	false	map
		1131403						Mean income	-	Before tax	Month	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131402						Mean income	-	Before tax	Year	false	map
		1131405						Mean income	-	Before tax	Year	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_dhi__equivalence_scale_per_capita__period_day__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_mi__equivalence_scale_per_capita__period_day__1	Mean income	-	After vs. before tax	Day	false			This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Mean income per day (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_dhi__equivalence_scale_square_root__period_day__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_mi__equivalence_scale_square_root__period_day__1	Mean income	-	After vs. before tax	Day	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Mean income per day (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_dhi__equivalence_scale_per_capita__period_month__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_mi__equivalence_scale_per_capita__period_month__1	Mean income	-	After vs. before tax	Month	false			This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Mean income per month (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_dhi__equivalence_scale_square_root__period_month__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_mi__equivalence_scale_square_root__period_month__1	Mean income	-	After vs. before tax	Month	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Mean income per month (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_dhi__equivalence_scale_per_capita__period_year__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_mi__equivalence_scale_per_capita__period_year__1	Mean income	-	After vs. before tax	Year	false			This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Mean income per year (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_dhi__equivalence_scale_square_root__period_year__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__mean__welfare_type_mi__equivalence_scale_square_root__period_year__1	Mean income	-	After vs. before tax	Year	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Mean income per year (after vs. before tax)
		1131404						Median income	-	After tax	Day	false	map
		1131408						Median income	-	After tax	Day	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131406						Median income	-	After tax	Month	false	map
		1131409						Median income	-	After tax	Month	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131407						Median income	-	After tax	Year	false	map
		1131410						Median income	-	After tax	Year	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured after taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131411						Median income	-	Before tax	Day	false	map
		1131414						Median income	-	Before tax	Day	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131412						Median income	-	Before tax	Month	false	map
		1131415						Median income	-	Before tax	Month	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
		1131413						Median income	-	Before tax	Year	false	map
		1131416						Median income	-	Before tax	Year	true	map	This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income here is measured before taxes and benefits. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_dhi__equivalence_scale_per_capita__period_day__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_mi__equivalence_scale_per_capita__period_day__1	Median income	-	After vs. before tax	Day	false			This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Median income per day (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_dhi__equivalence_scale_square_root__period_day__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_mi__equivalence_scale_square_root__period_day__1	Median income	-	After vs. before tax	Day	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Median income per day (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_dhi__equivalence_scale_per_capita__period_month__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_mi__equivalence_scale_per_capita__period_month__1	Median income	-	After vs. before tax	Month	false			This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Median income per month (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_dhi__equivalence_scale_square_root__period_month__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_mi__equivalence_scale_square_root__period_month__1	Median income	-	After vs. before tax	Month	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Median income per month (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_dhi__equivalence_scale_per_capita__period_year__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_mi__equivalence_scale_per_capita__period_year__1	Median income	-	After vs. before tax	Year	false			This data is adjusted for inflation and differences in living costs between countries.	false	entity	false	LineChart	Median income per year (after vs. before tax)
							grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_dhi__equivalence_scale_square_root__period_year__1 grapher__lis__2025_12_12__luxembourg_income_study__incomes__median__welfare_type_mi__equivalence_scale_square_root__period_year__1	Median income	-	After vs. before tax	Year	true		This data is expressed in [international-$](#dod:int_dollar_abbreviation) at 2021 prices.	This data is adjusted for inflation and differences in living costs between countries. Income has been [equivalized](#dod:equivalization) – adjusted to account for the fact that people in the same household can share costs like rent and heating.	false	entity	false	LineChart	Median income per year (after vs. before tax)
		1131417						Mean income, by decile	1 (poorest)	After tax	Day	false	map
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_dhi__equivalence_scale_square_root__decile_5__period_year__2	duplicate 1131461	5th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_dhi__equivalence_scale_square_root__decile_6__period_year__2	duplicate 1131464	6th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_dhi__equivalence_scale_square_root__decile_7__period_year__2	duplicate 1131467	7th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_dhi__equivalence_scale_square_root__decile_8__period_year__2	duplicate 1131470	8th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_dhi__equivalence_scale_square_root__decile_9__period_year__2	duplicate 1131473	9th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_dhi__equivalence_scale_square_root__decile_10__period_year__2	duplicate 1131476	Richest decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_1__period_day__2	duplicate 1131477	Poorest decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_2__period_day__2	duplicate 1131480	2nd decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_3__period_day__2	duplicate 1131483	3rd decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_4__period_day__2	duplicate 1131486	4th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_5__period_day__2	duplicate 1131489	5th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_6__period_day__2	duplicate 1131492	6th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_7__period_day__2	duplicate 1131495	7th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_8__period_day__2	duplicate 1131498	8th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_9__period_day__2	duplicate 1131501	9th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_10__period_day__2	duplicate 1131504	Richest decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_1__period_day__2	duplicate 1131508	Poorest decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_2__period_day__2	duplicate 1131510	2nd decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_3__period_day__2	duplicate 1131511	3rd decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_4__period_day__2	duplicate 1131516	4th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_5__period_day__2	duplicate 1131519	5th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_6__period_day__2	duplicate 1131522	6th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_7__period_day__2	duplicate 1131525	7th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_8__period_day__2	duplicate 1131528	8th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_9__period_day__2	duplicate 1131531	9th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_10__period_day__2	duplicate 1131534	Richest decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_1__period_month__2	duplicate 1131478	Poorest decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_2__period_month__2	duplicate 1131482	2nd decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_3__period_month__2	duplicate 1131484	3rd decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_4__period_month__2	duplicate 1131487	4th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_5__period_month__2	duplicate 1131490	5th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_6__period_month__2	duplicate 1131494	6th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_7__period_month__2	duplicate 1131496	7th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_8__period_month__2	duplicate 1131499	8th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_9__period_month__2	duplicate 1131502	9th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_10__period_month__2	duplicate 1131505	Richest decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_1__period_month__2	duplicate 1131507	Poorest decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_2__period_month__2	duplicate 1131513	2nd decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_3__period_month__2	duplicate 1131514	3rd decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_4__period_month__2	duplicate 1131517	4th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_5__period_month__2	duplicate 1131520	5th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_6__period_month__2	duplicate 1131523	6th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_7__period_month__2	duplicate 1131526	7th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_8__period_month__2	duplicate 1131529	8th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_9__period_month__2	duplicate 1131532	9th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_10__period_month__2	duplicate 1131535	Richest decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_1__period_year__2	duplicate 1131479	Poorest decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_2__period_year__2	duplicate 1131481	2nd decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_3__period_year__2	duplicate 1131485	3rd decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_4__period_year__2	duplicate 1131488	4th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_5__period_year__2	duplicate 1131491	5th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_6__period_year__2	duplicate 1131493	6th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_7__period_year__2	duplicate 1131497	7th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_8__period_year__2	duplicate 1131500	8th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_9__period_year__2	duplicate 1131503	9th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_per_capita__decile_10__period_year__2	duplicate 1131506	Richest decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_1__period_year__2	duplicate 1131509	Poorest decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_2__period_year__2	duplicate 1131512	2nd decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_3__period_year__2	duplicate 1131515	3rd decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_4__period_year__2	duplicate 1131518	4th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_5__period_year__2	duplicate 1131521	5th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_6__period_year__2	duplicate 1131524	6th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_7__period_year__2	duplicate 1131527	7th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_8__period_year__2	duplicate 1131530	8th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_9__period_year__2	duplicate 1131533	9th decile
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__avg__welfare_type_mi__equivalence_scale_square_root__decile_10__period_year__2	duplicate 1131536	Richest decile
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_per_capita__decile_1__period_day				1131537
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_square_root__decile_1__period_day				1131564
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_per_capita__decile_1__period_month				1131538
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_square_root__decile_1__period_month				1131565
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_per_capita__decile_1__period_year				1131539
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_square_root__decile_1__period_year				1131566
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_per_capita__decile_1__period_day				1131591
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_square_root__decile_1__period_day				1131618
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_per_capita__decile_1__period_month				1131592
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_square_root__decile_1__period_month				1131619
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_per_capita__decile_1__period_year				1131593
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_square_root__decile_1__period_year				1131620
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_1__period_day__1	duplicate 1131537	Poorest decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_per_capita__decile_1__period_day__1	duplicate 1131591	Poorest decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_1__period_day__1	duplicate 1131564	Poorest decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_square_root__decile_1__period_day__1	duplicate 1131618	Poorest decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_1__period_month__1	duplicate 1131538	Poorest decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_per_capita__decile_1__period_month__1	duplicate 1131592	Poorest decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_1__period_month__1	duplicate 1131565	Poorest decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_square_root__decile_1__period_month__1	duplicate 1131619	Poorest decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_1__period_year__1	duplicate 1131539	Poorest decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_per_capita__decile_1__period_year__1	duplicate 1131593	Poorest decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_1__period_year__1	duplicate 1131566	Poorest decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_square_root__decile_1__period_year__1	duplicate 1131620	Poorest decile (before tax)
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_per_capita__decile_2__period_day				1131540
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_square_root__decile_2__period_day				1131567
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_per_capita__decile_2__period_month				1131541
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_square_root__decile_2__period_month				1131568
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_per_capita__decile_2__period_year				1131542
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_dhi__equivalence_scale_square_root__decile_2__period_year				1131569
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_per_capita__decile_2__period_day				1131595
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_square_root__decile_2__period_day				1131621
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_per_capita__decile_2__period_month				1131594
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_square_root__decile_2__period_month				1131622
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_per_capita__decile_2__period_year				1131596
	grapher/lis/2025-12-12/luxembourg_income_study/incomes#thr__welfare_type_mi__equivalence_scale_square_root__decile_2__period_year				1131623
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_2__period_day__1	duplicate 1131540	2nd decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_per_capita__decile_2__period_day__1	duplicate 1131595	2nd decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_2__period_day__1	duplicate 1131567	2nd decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_square_root__decile_2__period_day__1	duplicate 1131621	2nd decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_2__period_month__1	duplicate 1131541	2nd decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_per_capita__decile_2__period_month__1	duplicate 1131594	2nd decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_2__period_month__1	duplicate 1131568	2nd decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_square_root__decile_2__period_month__1	duplicate 1131622	2nd decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_per_capita__decile_2__period_year__1	duplicate 1131542	2nd decile (after tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_mi__equivalence_scale_per_capita__decile_2__period_year__1	duplicate 1131596	2nd decile (before tax)
		grapher__lis__2025_12_12__luxembourg_income_study__incomes__thr__welfare_type_dhi__equivalence_scale_square_root__decile_2__period_year__1	duplicate 1131569	2nd decile (after tax)
