		1032043					Primary energy	Fossil fuels and industry	Total	Asia	Primary energy from fossil fuels and industry in Asia	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032046					Primary energy	Fossil fuels and industry	Total	Middle East and Africa	Primary energy from fossil fuels and industry in the Middle East and Africa	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032045					Primary energy	Fossil fuels and industry	Total	Latin America	Primary energy from fossil fuels and industry in Latin America	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032047					Primary energy	Fossil fuels and industry	Total	OECD	Primary energy from fossil fuels and industry in OECD countries	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032124					Primary energy	Fossil fuels and industry	Share of total	Global	Share of global primary energy from fossil fuels	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032123					Primary energy	Fossil fuels and industry	Share of total	Asia	Share of Asian primary energy from fossil fuels	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032126					Primary energy	Fossil fuels and industry	Share of total	Middle East and Africa	Share of primary energy from fossil fuels in the Middle East and Africa	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032125					Primary energy	Fossil fuels and industry	Share of total	Latin America	Share of primary energy from fossil fuels in Latin America	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032127					Primary energy	Fossil fuels and industry	Share of total	OECD	Share of primary energy from fossil fuels in OECD countries	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032049					Primary energy	Fossil fuels (with CCS)	Total	Global	Global primary energy from fossil fuels with carbon capture and storage	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032048					Primary energy	Fossil fuels (with CCS)	Total	Asia	Primary energy from fossil fuels with carbon capture and storage in Asia	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032051					Primary energy	Fossil fuels (with CCS)	Total	Middle East and Africa	Primary energy from fossil fuels with carbon capture and storage in the Middle East and Africa	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032050					Primary energy	Fossil fuels (with CCS)	Total	Latin America	Primary energy from fossil fuels with carbon capture and storage in Latin America	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032052					Primary energy	Fossil fuels (with CCS)	Total	OECD	Primary energy from fossil fuels with carbon capture and storage in OECD countries	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032054					Primary energy	Nuclear	Total	Global	Global primary energy from nuclear	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032053					Primary energy	Nuclear	Total	Asia	Primary energy from nuclear in Asia	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032056					Primary energy	Nuclear	Total	Middle East and Africa	Primary energy from nuclear in the Middle East and Africa	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032055					Primary energy	Nuclear	Total	Latin America	Primary energy from nuclear in Latin America	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032057					Primary energy	Nuclear	Total	OECD	Primary energy from nuclear in OECD countries	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032129					Primary energy	Nuclear	Share of total	Global	Share of global primary energy from nuclear	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032128					Primary energy	Nuclear	Share of total	Asia	Share of Asian primary energy from nuclear	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032131					Primary energy	Nuclear	Share of total	Middle East and Africa	Share of primary energy from nuclear in the Middle East and Africa	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032130					Primary energy	Nuclear	Share of total	Latin America	Share of primary energy from nuclear in Latin America	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032132					Primary energy	Nuclear	Share of total	OECD	Share of primary energy from nuclear in OECD countries	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032059					Primary energy	Solar PV	Total	Global	Global primary energy from solar photovoltaics	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032058					Primary energy	Solar PV	Total	Asia	Primary energy from solar photovoltaic in Asia	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032061					Primary energy	Solar PV	Total	Middle East and Africa	Primary energy from solar photovoltaic in the Middle East and Africa	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032060					Primary energy	Solar PV	Total	Latin America	Primary energy from solar photovoltaic in Latin America	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032062					Primary energy	Solar PV	Total	OECD	Primary energy from solar photovoltaic in OECD countries	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032134					Primary energy	Solar PV	Share of total	Global	Share of global primary energy from solar photovoltaic	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032133					Primary energy	Solar PV	Share of total	Asia	Share of Asian primary energy from solar photovoltaic	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032136					Primary energy	Solar PV	Share of total	Middle East and Africa	Share of primary energy from solar photovoltaic in the Middle East and Africa	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032135					Primary energy	Solar PV	Share of total	Latin America	Share of primary energy from solar photovoltaic in Latin America	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032137					Primary energy	Solar PV	Share of total	OECD	Share of primary energy from solar photovoltaic in OECD countries	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032064					Primary energy	Wind	Total	Global	Global primary energy from wind	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032063					Primary energy	Wind	Total	Asia	Primary energy from wind in Asia	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032066					Primary energy	Wind	Total	Middle East and Africa	Primary energy from wind in the Middle East and Africa	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032065					Primary energy	Wind	Total	Latin America	Primary energy from wind in Latin America	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032067					Primary energy	Wind	Total	OECD	Primary energy from wind in OECD countries	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032139					Primary energy	Wind	Share of total	Global	Share of global primary energy from wind	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032138					Primary energy	Wind	Share of total	Asia	Share of Asian primary energy from wind	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032141					Primary energy	Wind	Share of total	Middle East and Africa	Share of primary energy from wind in the Middle East and Africa	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032140					Primary energy	Wind	Share of total	Latin America	Share of primary energy from wind in Latin America	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032142					Primary energy	Wind	Share of total	OECD	Share of primary energy from wind in OECD countries	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032069					Primary energy	Hydropower	Total	Global	Global primary energy from hydropower	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032068					Primary energy	Hydropower	Total	Asia	Primary energy from hydropower in Asia	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032071					Primary energy	Hydropower	Total	Middle East and Africa	Primary energy from hydropower in the Middle East and Africa	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032070					Primary energy	Hydropower	Total	Latin America	Primary energy from hydropower in Latin America	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032072					Primary energy	Hydropower	Total	OECD	Primary energy from hydropower in OECD countries	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032144					Primary energy	Hydropower	Share of total	Global	Share of global primary energy from hydropower	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032143					Primary energy	Hydropower	Share of total	Asia	Share of Asian primary energy from hydropower	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032146					Primary energy	Hydropower	Share of total	Middle East and Africa	Share of primary energy from hydropower in the Middle East and Africa	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032145					Primary energy	Hydropower	Share of total	Latin America	Share of primary energy from hydropower in Latin America	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032147					Primary energy	Hydropower	Share of total	OECD	Share of primary energy from hydropower in OECD countries	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032074					Primary energy	Geothermal	Total	Global	Global primary energy from geothermal	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032073					Primary energy	Geothermal	Total	Asia	Primary energy from geothermal in Asia	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032076					Primary energy	Geothermal	Total	Middle East and Africa	Primary energy from geothermal in the Middle East and Africa	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032075					Primary energy	Geothermal	Total	Latin America	Primary energy from geothermal in Latin America	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032077					Primary energy	Geothermal	Total	OECD	Primary energy from geothermal in OECD countries	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032149					Primary energy	Geothermal	Share of total	Global	Share of global primary energy from geothermal	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032148					Primary energy	Geothermal	Share of total	Asia	Share of Asian primary energy from geothermal	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032151					Primary energy	Geothermal	Share of total	Middle East and Africa	Share of primary energy from geothermal in the Middle East and Africa	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032150					Primary energy	Geothermal	Share of total	Latin America	Share of primary energy from geothermal in Latin America	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032152					Primary energy	Geothermal	Share of total	OECD	Share of primary energy from geothermal in OECD countries	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032079					Primary energy	Biomass	Total	Global	Global primary energy from biomass	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032078					Primary energy	Biomass	Total	Asia	Primary energy from biomass in Asia	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032081					Primary energy	Biomass	Total	Middle East and Africa	Primary energy from biomass in the Middle East and Africa	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032080					Primary energy	Biomass	Total	Latin America	Primary energy from biomass in Latin America	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
		1032082					Primary energy	Biomass	Total	OECD	Primary energy from biomass in OECD countries	Primary energy is the energy embodied in natural resources prior to transformation into useful end products. For example, the energy stored in coal or oil before combustion in a power plant. The transformation of fossil fuels into their secondary form (such as electricity) results in large inefficiencies due to heat loss. This means primary energy is higher than the energy used by a population.		https://ourworldindata.org/energy-definitions	Primary, secondary, final, useful: What are the four ways of measuring energy?
