	Consumption surveys	consumption_spell_6	Numeric	World Bank Poverty and Inequality Platform (2025)	Number of people living in households with an consumption per person below $3 a day.\n\nThe data is measured in international-$ at 2021 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_.	https://pip.worldbank.org	World Bank (2025). Poverty and Inequality Platform (version 20250930_2021 and 20250930_2017) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1	Reds
	Consumption surveys	consumption_spell_7	Numeric	World Bank Poverty and Inequality Platform (2025)	Number of people living in households with an consumption per person below $3 a day.\n\nThe data is measured in international-$ at 2021 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_.	https://pip.worldbank.org	World Bank (2025). Poverty and Inequality Platform (version 20250930_2021 and 20250930_2017) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1	Reds
	Consumption surveys	consumption_spell_8	Numeric	World Bank Poverty and Inequality Platform (2025)	Number of people living in households with an consumption per person below $3 a day.\n\nThe data is measured in international-$ at 2021 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_.	https://pip.worldbank.org	World Bank (2025). Poverty and Inequality Platform (version 20250930_2021 and 20250930_2017) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1	Reds
	Income surveys	income_spell_1	Numeric	World Bank Poverty and Inequality Platform (2025)	Number of people living in households with an consumption per person below $3 a day.\n\nThe data is measured in international-$ at 2021 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_.	https://pip.worldbank.org	World Bank (2025). Poverty and Inequality Platform (version 20250930_2021 and 20250930_2017) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1	Reds
	Income surveys	income_spell_2	Numeric	World Bank Poverty and Inequality Platform (2025)	Number of people living in households with an consumption per person below $3 a day.\n\nThe data is measured in international-$ at 2021 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_.	https://pip.worldbank.org	World Bank (2025). Poverty and Inequality Platform (version 20250930_2021 and 20250930_2017) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1	Reds
	Income surveys	income_spell_3	Numeric	World Bank Poverty and Inequality Platform (2025)	Number of people living in households with an consumption per person below $3 a day.\n\nThe data is measured in international-$ at 2021 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_.	https://pip.worldbank.org	World Bank (2025). Poverty and Inequality Platform (version 20250930_2021 and 20250930_2017) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1	Reds
	Income surveys	income_spell_4	Numeric	World Bank Poverty and Inequality Platform (2025)	Number of people living in households with an consumption per person below $3 a day.\n\nThe data is measured in international-$ at 2021 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_.	https://pip.worldbank.org	World Bank (2025). Poverty and Inequality Platform (version 20250930_2021 and 20250930_2017) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1	Reds
	Income surveys	income_spell_5	Numeric	World Bank Poverty and Inequality Platform (2025)	Number of people living in households with an consumption per person below $3 a day.\n\nThe data is measured in international-$ at 2021 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_.	https://pip.worldbank.org	World Bank (2025). Poverty and Inequality Platform (version 20250930_2021 and 20250930_2017) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1	Reds
	Income surveys	income_spell_6	Numeric	World Bank Poverty and Inequality Platform (2025)	Number of people living in households with an consumption per person below $3 a day.\n\nThe data is measured in international-$ at 2021 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_.	https://pip.worldbank.org	World Bank (2025). Poverty and Inequality Platform (version 20250930_2021 and 20250930_2017) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1	Reds
	Income surveys	income_spell_7	Numeric	World Bank Poverty and Inequality Platform (2025)	Number of people living in households with an consumption per person below $3 a day.\n\nThe data is measured in international-$ at 2021 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_.	https://pip.worldbank.org	World Bank (2025). Poverty and Inequality Platform (version 20250930_2021 and 20250930_2017) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1	Reds
	Income surveys	income_spell_8	Numeric	World Bank Poverty and Inequality Platform (2025)	Number of people living in households with an consumption per person below $3 a day.\n\nThe data is measured in international-$ at 2021 prices – this adjusts for inflation and for differences in living costs between countries.\n\nThe data relates to consumption per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_.	https://pip.worldbank.org	World Bank (2025). Poverty and Inequality Platform (version 20250930_2021 and 20250930_2017) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1	Reds

table	file://../owid-grapher-svgs/explorers/data/poverty-explorer/income_consumption_2021_headcount_420.csv	income_consumption_2021_headcount_420
columns	income_consumption_2021_headcount_420
	name	slug	type	sourceName	description	sourceLink	dataPublishedBy	unit	shortUnit	tolerance	colorScaleNumericMinValue	colorScaleNumericBins	colorScaleScheme
	Country	country	EntityName
	Year	year	Year
	Consumption surveys	consumption_spell_1	Numeric	World Bank Poverty and Inequality Platform (2025)	Number of people living in households with an income or consumption per person below $4.20 a day.\n\nThe data is measured in international-$ at 2021 prices – this adjusts for inflation and for differences in living costs between countries.\n\nDepending on the country and year, the data relates to income (measured after taxes and benefits) or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_.	https://pip.worldbank.org	World Bank (2025). Poverty and Inequality Platform (version 20250930_2021 and 20250930_2017) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1	Reds
	Consumption surveys	consumption_spell_2	Numeric	World Bank Poverty and Inequality Platform (2025)	Number of people living in households with an income or consumption per person below $4.20 a day.\n\nThe data is measured in international-$ at 2021 prices – this adjusts for inflation and for differences in living costs between countries.\n\nDepending on the country and year, the data relates to income (measured after taxes and benefits) or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_.	https://pip.worldbank.org	World Bank (2025). Poverty and Inequality Platform (version 20250930_2021 and 20250930_2017) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1	Reds
	Consumption surveys	consumption_spell_3	Numeric	World Bank Poverty and Inequality Platform (2025)	Number of people living in households with an income or consumption per person below $4.20 a day.\n\nThe data is measured in international-$ at 2021 prices – this adjusts for inflation and for differences in living costs between countries.\n\nDepending on the country and year, the data relates to income (measured after taxes and benefits) or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_.	https://pip.worldbank.org	World Bank (2025). Poverty and Inequality Platform (version 20250930_2021 and 20250930_2017) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1	Reds
	Consumption surveys	consumption_spell_4	Numeric	World Bank Poverty and Inequality Platform (2025)	Number of people living in households with an income or consumption per person below $4.20 a day.\n\nThe data is measured in international-$ at 2021 prices – this adjusts for inflation and for differences in living costs between countries.\n\nDepending on the country and year, the data relates to income (measured after taxes and benefits) or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_.	https://pip.worldbank.org	World Bank (2025). Poverty and Inequality Platform (version 20250930_2021 and 20250930_2017) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1	Reds
	Consumption surveys	consumption_spell_5	Numeric	World Bank Poverty and Inequality Platform (2025)	Number of people living in households with an income or consumption per person below $4.20 a day.\n\nThe data is measured in international-$ at 2021 prices – this adjusts for inflation and for differences in living costs between countries.\n\nDepending on the country and year, the data relates to income (measured after taxes and benefits) or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_.	https://pip.worldbank.org	World Bank (2025). Poverty and Inequality Platform (version 20250930_2021 and 20250930_2017) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1	Reds
	Consumption surveys	consumption_spell_6	Numeric	World Bank Poverty and Inequality Platform (2025)	Number of people living in households with an income or consumption per person below $4.20 a day.\n\nThe data is measured in international-$ at 2021 prices – this adjusts for inflation and for differences in living costs between countries.\n\nDepending on the country and year, the data relates to income (measured after taxes and benefits) or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_.	https://pip.worldbank.org	World Bank (2025). Poverty and Inequality Platform (version 20250930_2021 and 20250930_2017) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1	Reds
	Consumption surveys	consumption_spell_7	Numeric	World Bank Poverty and Inequality Platform (2025)	Number of people living in households with an income or consumption per person below $4.20 a day.\n\nThe data is measured in international-$ at 2021 prices – this adjusts for inflation and for differences in living costs between countries.\n\nDepending on the country and year, the data relates to income (measured after taxes and benefits) or to consumption, per capita. 'Per capita' means that the incomes of each household are attributed equally to each member of the household (including children).\n\nNon-market sources of income, including food grown by subsistence farmers for their own consumption, are taken into account.\n\nRegional and global estimates are extrapolated up until the year of the data release using GDP growth estimates and forecasts. For more details about the methodology, please refer to the [World Bank PIP documentation](https://datanalytics.worldbank.org/PIP-Methodology/lineupestimates.html#nowcasts).\n\nNOTES ON HOW WE PROCESSED THIS INDICATOR\n\nFor most countries in the PIP dataset, estimates relate to _either_ disposable income or consumption, for all available years. A number of countries, however, have a mix of income and consumption data points, with both data types sometimes available for particular years.\n\nIn most of our charts, we present the data with some data points dropped in order to present single series for each country. This allows us to make readable visualizations that combine multiple countries and metrics. In choosing which data points to drop, we try to strike a balance between maintaining comparability over time and showing as long a time series as possible. As such, the exact approach varies somewhat across countries.\n\nIf you would like to see the original data with _all_ available income and consumption data points shown separately, you can do so by selecting _Income surveys only_ or _Consumption surveys only_ in the Household survey data type dropdown or by clicking on _Show breaks between less comparable surveys_.	https://pip.worldbank.org	World Bank (2025). Poverty and Inequality Platform (version 20250930_2021 and 20250930_2017) [Data set]. World Bank Group. https://pip.worldbank.org/.			5	0.0	100000;300000;1000000;3000000;10000000;30000000;100000000;300000000;1	Reds
