
explorerTitle	Conflict Data Source
isPublished	true
thumbnail
explorerSubtitle	Explore the world's conflicts through the leading approaches to measuring them.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict-data-source
entityType	region
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	ySlugs	Data source Dropdown	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	baseColorScheme	relatedQuestionText	relatedQuestionUrl
		812601 812598						Correlates of War – Wars	Intrastate conflicts	Number of conflicts	By sub-type	All ongoing conflicts	StackedBar	0	Number of intrastate wars	Included are [non-internationalized and internationalized intrastate wars](#dod:intrastate-war-cow) that were ongoing that year.	The number of states has increased a lot over time.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812597						Correlates of War – Wars	Intrastate conflicts	Number of conflicts	All sub-types	Only new conflicts	LineChart DiscreteBar	0	Number of new intrastate wars	Included are [intrastate wars](#dod:intrastate-war-cow) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812603 812600						Correlates of War – Wars	Intrastate conflicts	Number of conflicts	By sub-type	Only new conflicts	StackedBar	0	Number of new intrastate wars	Included are [non-internationalized and internationalized intrastate wars](#dod:intrastate-war-cow) that started that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814830						Correlates of War – Wars	Intrastate conflicts	Conflict rate	All sub-types	All ongoing conflicts	LineChart DiscreteBar	0	Rate of intrastate wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [intrastate wars](#dod:intrastate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814838 814834						Correlates of War – Wars	Intrastate conflicts	Conflict rate	By sub-type	All ongoing conflicts	StackedBar	0	Rate of intrastate wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [non-internationalized and internationalized intrastate wars](#dod:intrastate-war-cow) that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814832						Correlates of War – Wars	Intrastate conflicts	Conflict rate	All sub-types	Only new conflicts	LineChart DiscreteBar	0	Rate of new intrastate wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [intrastate wars](#dod:intrastate-war-cow) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814840 814836						Correlates of War – Wars	Intrastate conflicts	Conflict rate	By sub-type	Only new conflicts	StackedBar	0	Rate of new intrastate wars	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [non-internationalized and internationalized intrastate wars](#dod:intrastate-war-cow) that started that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816212						Correlates of War – Wars	Intrastate conflicts	Conflict participants	All sub-types	Regional data	LineChart DiscreteBar	0	Number of states involved in intrastate wars	Included are states that participated in at least one [intrastate war](#dod:intrastate-war-mars) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816211						Correlates of War – Wars	Intrastate conflicts	Conflict participants	All sub-types	Country-level data	LineChart DiscreteBar	0	States involved in intrastate wars	Included are states that participated in at least one [intrastate war](#dod:intrastate-war-mars) that year.	Some states are not shown in the map because they do not exist anymore.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816845						Correlates of War – Wars	Intrastate conflicts	Conflict locations	All sub-types	Regional data	LineChart DiscreteBar	0	Number of countries where intrastate wars took place	Included are [intrastate wars](#dod:intrastate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816844						Correlates of War – Wars	Intrastate conflicts	Conflict locations	All sub-types	Country-level data	LineChart DiscreteBar	0	Countries where intrastate wars took place	Included are [intrastate wars](#dod:intrastate-war-cow) that were ongoing that year.	Some states are not shown in the map because they do not exist anymore.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812590						Correlates of War – Wars	Extrastate conflicts	Conflict deaths		Regional data	LineChart DiscreteBar	0	Deaths in extrastate wars	Included are deaths of combatants due to fighting, disease, and starvation in [extrastate wars](#dod:extrastate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815545						Correlates of War – Wars	Extrastate conflicts	Death rate		Regional data	LineChart DiscreteBar	0	Death rate in extrastate wars	Deaths of combatants due to fighting, disease, and starvation, per 100,000 people. Included are [extrastate wars](#dod:extrastate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812589						Correlates of War – Wars	Extrastate conflicts	Number of conflicts		All ongoing conflicts	LineChart DiscreteBar	0	Number of extrastate wars	Included are [extrastate wars](#dod:extrastate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812591						Correlates of War – Wars	Extrastate conflicts	Number of conflicts		Only new conflicts	LineChart DiscreteBar	0	Number of new extrastate wars	Included are [extrastate wars](#dod:extrastate-war-cow) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814822						Correlates of War – Wars	Extrastate conflicts	Conflict rate		All ongoing conflicts	LineChart DiscreteBar	0	Rate of extrastate wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [extrastate wars](#dod:extrastate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814824						Correlates of War – Wars	Extrastate conflicts	Conflict rate		Only new conflicts	LineChart DiscreteBar	0	Rate of new extrastate wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [extrastate wars](#dod:extrastate-war-cow) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816208						Correlates of War – Wars	Extrastate conflicts	Conflict participants		Regional data	LineChart DiscreteBar	0	Number of states involved in extrastate wars	Included are states that participated in at least one [extrastate war](#dod:extrastate-war-cow) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816207						Correlates of War – Wars	Extrastate conflicts	Conflict participants		Country-level data	LineChart DiscreteBar	0	States involved in extrastate wars	Included are states that participated in at least one [extrastate war](#dod:extrastate-war-cow) that year.	Some states are not shown in the map because they do not exist anymore.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812605						Correlates of War – Wars	Non-state conflicts	Conflict deaths		Regional data	LineChart DiscreteBar	0	Deaths in non-state wars	Included are deaths of combatants due to fighting, disease, and starvation in [non-state wars](#dod:nonstate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815550						Correlates of War – Wars	Non-state conflicts	Death rate		Regional data	LineChart DiscreteBar	0	Death rate in non-state wars	Deaths of combatants due to fighting, disease, and starvation, per 100,000 people. Included are [non-state wars](#dod:nonstate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812604						Correlates of War – Wars	Non-state conflicts	Number of conflicts		All ongoing conflicts	LineChart DiscreteBar	0	Number of non-state wars	Included are [non-state wars](#dod:nonstate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812606						Correlates of War – Wars	Non-state conflicts	Number of conflicts		Only new conflicts	LineChart DiscreteBar	0	Number of new non-state wars	Included are [non-state wars](#dod:nonstate-war-cow) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814842						Correlates of War – Wars	Non-state conflicts	Conflict rate		All ongoing conflicts	LineChart DiscreteBar	0	Rate of non-state wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [non-state wars](#dod:nonstate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814844						Correlates of War – Wars	Non-state conflicts	Conflict rate		Only new conflicts	LineChart DiscreteBar	0	Rate of new non-state wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [non-state wars](#dod:nonstate-war-cow) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812774 812772 812668 812674 812670 812672 812676 812770						Correlates of War — Militarized Interstate Disputes	Interstate conflicts	Conflict deaths		Regional data	StackedBar	0	Deaths in interstate conflicts	Included are deaths of combatants due to fighting between states that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812784						Correlates of War — Militarized Interstate Disputes	Interstate conflicts	Number of conflicts	All sub-types	All ongoing conflicts	LineChart DiscreteBar	0	Number of interstate conflicts	Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year.	The number of states has increased a lot over time. Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.			true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812778 812776 812780 812782						Correlates of War — Militarized Interstate Disputes	Interstate conflicts	Number of conflicts	By sub-type	All ongoing conflicts	StackedBar	0	Number of interstate conflicts	Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year.	The number of states has increased a lot over time. Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812782						Correlates of War — Militarized Interstate Disputes	Interstate conflicts	Number of conflicts	Only wars	All ongoing conflicts	LineChart DiscreteBar	0	Number of interstate wars	Included are [interstate wars](#dod:interstate-war-cow) that were ongoing that year.	Some wars affect several regions. The sum across all regions can therefore be higher than the global number.			true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812693						Correlates of War — Militarized Interstate Disputes	Interstate conflicts	Number of conflicts	All sub-types	Only new conflicts	LineChart DiscreteBar	0	Number of new interstate conflicts	Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year for the first time.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812779 812777 812781 812783						Correlates of War — Militarized Interstate Disputes	Interstate conflicts	Number of conflicts	By sub-type	Only new conflicts	StackedBar	0	Number of new intrastate conflicts	Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year for the first time.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812783						Correlates of War — Militarized Interstate Disputes	Interstate conflicts	Number of conflicts	Only wars	Only new conflicts	LineChart DiscreteBar	0	Number of new interstate wars	Included are [interstate wars](#dod:interstate-war-cow) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814815						Correlates of War — Militarized Interstate Disputes	Interstate conflicts	Conflict rate	All sub-types	All ongoing conflicts	LineChart DiscreteBar	0	Rate of interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814803 814799 814807 814811						Correlates of War — Militarized Interstate Disputes	Interstate conflicts	Conflict rate	By sub-type	All ongoing conflicts	StackedBar	0	Rate of interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year.	Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814811						Correlates of War — Militarized Interstate Disputes	Interstate conflicts	Conflict rate	Only wars	All ongoing conflicts	LineChart DiscreteBar	0	Rate of interstate wars	The number of wars divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate wars](#dod:interstate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814817						Correlates of War — Militarized Interstate Disputes	Interstate conflicts	Conflict rate	All sub-types	Only new conflicts	LineChart DiscreteBar	0	Rate of new interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year for the first time.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814805 814801 814809 814813						Correlates of War — Militarized Interstate Disputes	Interstate conflicts	Conflict rate	By sub-type	Only new conflicts	StackedBar	0	Rate of new interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are conflicts between states where force was [threatened, displayed, used](#dod:force-cow), or escalated to a [war](#dod:interstate-war-cow) that year for the first time.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814813						Correlates of War — Militarized Interstate Disputes	Interstate conflicts	Conflict rate	Only wars	Only new conflicts	LineChart DiscreteBar	0	Rate of new interstate wars	The number of wars divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate wars](#dod:interstate-war-cow) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816206						Correlates of War — Militarized Interstate Disputes	Interstate conflicts	Conflict participants		Regional data	LineChart DiscreteBar	0	Number of states involved in interstate conflicts	Included are states that participated in at least one conflict with another state where force was [threatened, displayed, or used](#dod:force-mic) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816205						Correlates of War — Militarized Interstate Disputes	Interstate conflicts	Conflict participants		Country-level data	LineChart DiscreteBar	0	States involved in interstate conflicts	Included are states that participated in at least one conflict with another state where force was [threatened, displayed, or used](#dod:force-mic) that year.	Some states are not shown in the map because they do not exist anymore.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812609 812608 812610						Peace Research Institute Oslo	All state-based conflicts	Conflict deaths	All sub-types	Regional data	LineChart DiscreteBar	0	Deaths in state-based conflicts	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812711 812706 812614 812696						Peace Research Institute Oslo	All state-based conflicts	Conflict deaths	By sub-type	Regional data	StackedBar	0	Deaths in state-based conflicts	Included are deaths of combatants and civilians due to fighting in [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815528 815527 815526						Peace Research Institute Oslo	All state-based conflicts	Death rate	All sub-types	Regional data	LineChart DiscreteBar	0	Death rate in state-based conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815540 815543 815531 815534						Peace Research Institute Oslo	All state-based conflicts	Death rate	By sub-type	Regional data	StackedBar	0	Death rate in state-based conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812607						Peace Research Institute Oslo	All state-based conflicts	Number of conflicts	All sub-types	All ongoing conflicts	LineChart DiscreteBar	0	Number of state-based conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812704 812709 812612 812694						Peace Research Institute Oslo	All state-based conflicts	Number of conflicts	By sub-type	All ongoing conflicts	StackedBar	0	Number of state-based conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812611						Peace Research Institute Oslo	All state-based conflicts	Number of conflicts	All sub-types	Only new conflicts	LineChart DiscreteBar	0	Number of new state-based conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812636 812708 812616 812698						Peace Research Institute Oslo	All state-based conflicts	Number of conflicts	By sub-type	Only new conflicts	StackedBar	0	Number of new state-based conflicts	Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that started that year.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815204						Peace Research Institute Oslo	All state-based conflicts	Conflict rate	All sub-types	All ongoing conflicts	LineChart DiscreteBar	0	Rate of state-based conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815220 815224 815208 1075449						Peace Research Institute Oslo	All state-based conflicts	Conflict rate	By sub-type	All ongoing conflicts	StackedBar	0	Rate of state-based conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that were ongoing that year.	Some conflicts affect several regions. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815206						Peace Research Institute Oslo	All state-based conflicts	Conflict rate	All sub-types	Only new conflicts	LineChart DiscreteBar	0	Rate of new state-based conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815222 815226 815210 815215						Peace Research Institute Oslo	All state-based conflicts	Conflict rate	By sub-type	Only new conflicts	StackedBar	0	Rate of new state-based conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), and [extrasystemic](#dod:extrasystemic-ucdp) conflicts that started that year.	Some conflicts affect several regions, and do not necessarily start at the same time across them. The sum across all regions can therefore be higher than the global number.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816247						Peace Research Institute Oslo	All state-based conflicts	Conflict participants		Regional data	LineChart DiscreteBar	0	Number of states involved in state-based conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), or [extrasystemic](#dod:extrasystemic-ucdp) conflict that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816248						Peace Research Institute Oslo	All state-based conflicts	Conflict participants		Country-level data	LineChart DiscreteBar	0	States involved in state-based conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [interstate](#dod:interstate-ucdp), [intrastate](#dod:intrastate-ucdp), or [extrasystemic](#dod:extrasystemic-ucdp) conflict that year.				true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812695 812697					interstate_prio_best	Peace Research Institute Oslo	Interstate conflicts	Conflict deaths		Regional data	LineChart DiscreteBar	0	Deaths in interstate conflicts	Included are deaths of combatants and civilians due to fighting in [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815533 815532					interstate_rate_prio_best	Peace Research Institute Oslo	Interstate conflicts	Death rate		Regional data	LineChart DiscreteBar	0	Death rate in interstate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812694						Peace Research Institute Oslo	Interstate conflicts	Number of conflicts	All sub-types	All ongoing conflicts	LineChart DiscreteBar	0	Number of interstate conflicts	Included are [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812698						Peace Research Institute Oslo	Interstate conflicts	Number of conflicts	All sub-types	Only new conflicts	LineChart DiscreteBar	0	Number of new interstate conflicts	Included are [interstate conflicts](#dod:interstate-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075449						Peace Research Institute Oslo	Interstate conflicts	Conflict rate	All sub-types	All ongoing conflicts	LineChart DiscreteBar	0	Rate of interstate conflicts	The number of conflicts divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate conflicts](#dod:interstate-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815215						Peace Research Institute Oslo	Interstate conflicts	Conflict rate	All sub-types	Only new conflicts	LineChart DiscreteBar	0	Rate of new interstate conflicts	The number of wars divided by the number of all state-pairs. This accounts for the changing number of states over time. Included are [interstate conflicts](#dod:interstate-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816240						Peace Research Institute Oslo	Interstate conflicts	Conflict participants		Regional data	LineChart DiscreteBar	0	Number of states involved in interstate conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [interstate conflict](#dod:interstate-ucdp) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816239						Peace Research Institute Oslo	Interstate conflicts	Conflict participants		Country-level data	LineChart DiscreteBar	0	States involved in interstate conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [interstate conflict](#dod:interstate-ucdp) that year.				true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812700 812701 812702						Peace Research Institute Oslo	Intrastate conflicts	Conflict deaths	All sub-types	Regional data	LineChart DiscreteBar	0	Deaths in intrastate conflicts	Included are deaths of combatants and civilians due to fighting in [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	'Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
