# DO NOT EDIT THIS FILE MANUALLY. IT WAS GENERATED BY ETL step 'migration/latest/migration_flows#migration-flows'.

explorerTitle	Migration Flows
isPublished	true
explorerSubtitle	Explore global migration data, country-by-country.
selection	World
thumbnail	https://ourworldindata.org/app/uploads/2022/03/migration-flows-explorer.png
subNavId
subNavCurrentId
hasMapTab	true
yAxisMin	0
pickerColumnSlugs	entityName
hideAnnotationFieldsInTitle	true
tab	map
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	Country Dropdown	Metric Radio	Gender Radio	type	hasMapTab	tab	note
		1023943					Senegal	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023944					Senegal	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023945					Senegal	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023946					Senegal	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023948					Serbia	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023947					Serbia	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023949					Serbia	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023950					Serbia	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023951					Serbia	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023952					Serbia	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023953					Seychelles	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023954					Seychelles	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023955					Seychelles	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023956					Seychelles	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023957					Seychelles	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023958					Seychelles	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023959					Sierra Leone	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023960					Sierra Leone	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023961					Sierra Leone	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023962					Sierra Leone	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023963					Sierra Leone	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023964					Sierra Leone	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023965					Singapore	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023966					Singapore	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023967					Singapore	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024349					Singapore	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024350					Singapore	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024351					Singapore	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024223					Sint Maarten (Dutch part)	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024224					Sint Maarten (Dutch part)	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024225					Sint Maarten (Dutch part)	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024172					Sint Maarten (Dutch part)	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024173					Sint Maarten (Dutch part)	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024174					Sint Maarten (Dutch part)	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023968					Slovakia	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023970					Slovakia	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023969					Slovakia	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023227					Slovakia	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023228					Slovakia	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023229					Slovakia	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023971					Slovenia	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023972					Slovenia	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023973					Slovenia	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023230					Slovenia	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023231					Slovenia	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023232					Slovenia	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023974					Solomon Islands	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023975					Solomon Islands	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023976					Solomon Islands	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024352					Solomon Islands	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024353					Solomon Islands	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024354					Solomon Islands	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023977					Somalia	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023978					Somalia	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023979					Somalia	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023980					Somalia	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023981					Somalia	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023982					Somalia	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023983					South Africa	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023984					South Africa	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023985					South Africa	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023233					South Africa	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023234					South Africa	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023236					South Africa	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023986					South Korea	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023987					South Korea	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023988					South Korea	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024355					South Korea	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024356					South Korea	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024358					South Korea	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023989					South Sudan	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023990					South Sudan	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023991					South Sudan	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023992					South Sudan	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023993					South Sudan	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023994					South Sudan	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023995					Spain	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023996					Spain	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023997					Spain	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023998					Spain	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023999					Spain	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024000					Spain	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024001					Sri Lanka	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024002					Sri Lanka	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024003					Sri Lanka	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023235					Sri Lanka	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023237					Sri Lanka	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1023238					Sri Lanka	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024004					Sudan	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024005					Sudan	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024006					Sudan	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024007					Sudan	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024008					Sudan	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024009					Sudan	Immigrants: People moving to country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024226					Suriname	Emigrants: People moving away from country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024227					Suriname	Emigrants: People moving away from country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024228					Suriname	Emigrants: People moving away from country	Male migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024357					Suriname	Immigrants: People moving to country	All migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
		1024359					Suriname	Immigrants: People moving to country	Female migrants	LineChart DiscreteBar	true	map	For most countries, immigrant means "born in another country". Someone who has gained citizenship in the country they live in is still counted as an immigrant if they were born elsewhere. For some countries, place of birth information is not available; in this case citizenship is used to define whether someone counts as an immigrant.
