
explorerTitle	Conflict
isPublished	true
thumbnail
explorerSubtitle	Explore the world's conflicts through their deaths, number, and locations.
selection	World
wpBlockId
subNavId
subNavCurrentId	conflict
entityType	region
graphers
	grapherId	yVariableIds	xVariableId	colorVariableId	sizeVariableId	sortColumnSlug	ySlugs	Conflict type Dropdown	Measure Dropdown	Conflict sub-type Dropdown	Data source Dropdown	Sub-measure Dropdown	type	yAxisMin	title	subtitle	note	yScaleToggle	hideRelativeToggle	hideAnnotationFieldsInTitle	selectedFacetStrategy	hasMapTab	entityType	tab	baseColorScheme	relatedQuestionText	relatedQuestionUrl
		1075360 1075341 1075374						Intrastate conflicts	Death rate	All sub-types	UCDP + PRIO	Regional data	LineChart DiscreteBar	0	Death rate in intrastate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815558					civil_rate_low	Intrastate conflicts	Death rate	All sub-types	Project Mars	Regional data	LineChart DiscreteBar	0	Death rate in civil wars	Deaths of combatants due to fighting, per 100,000 people. Included are [civil wars](#dod:civil-war-mars) that were ongoing that year.		true		true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075479 1075470					nonint_intrastate_rate_best	Intrastate conflicts	Death rate	Only non-internationalized conflicts	Uppsala Conflict Data Program		LineChart DiscreteBar	0	Death rate in non-internationalized intrastate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [non-internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075380 1075362					nonint_intrastate_rate_ucdprio_best	Intrastate conflicts	Death rate	Only non-internationalized conflicts	UCDP + PRIO		LineChart DiscreteBar	0	Death rate in non-internationalized intrastate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [non-internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815549						Intrastate conflicts	Death rate	Only non-internationalized conflicts	Correlates of War – Wars		LineChart DiscreteBar	0	Death rate in non-internationalized intrastate wars	Deaths of combatants due to fighting, disease, and starvation, per 100,000 people. Included are [non-internationalized intrastate wars](#dod:interstate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815542 815541					nonint_intrastate_rate_prio_best	Intrastate conflicts	Death rate	Only non-internationalized conflicts	Peace Research Institute Oslo		LineChart DiscreteBar	0	Death rate in non-internationalized intrastate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [non-internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075478 1075469					int_intrastate_rate_best	Intrastate conflicts	Death rate	Only internationalized conflicts	Uppsala Conflict Data Program		LineChart DiscreteBar	0	Death rate in internationalized intrastate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075377 1075361					int_intrastate_rate_ucdprio_best	Intrastate conflicts	Death rate	Only internationalized conflicts	UCDP + PRIO		LineChart DiscreteBar	0	Death rate in internationalized intrastate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815548						Intrastate conflicts	Death rate	Only internationalized conflicts	Correlates of War – Wars		LineChart DiscreteBar	0	Death rate in internationalized intrastate wars	Deaths of combatants due to fighting, disease, and starvation, per 100,000 people. Included are [internationalized intrastate wars](#dod:interstate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815539 815538					int_intrastate_rate_prio_best	Intrastate conflicts	Death rate	Only internationalized conflicts	Peace Research Institute Oslo		LineChart DiscreteBar	0	Death rate in internationalized intrastate conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075405						Intrastate conflicts	Number of conflicts	All sub-types	Uppsala Conflict Data Program	All ongoing conflicts	LineChart DiscreteBar	0	Number of intrastate conflicts	Included are [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075414						Intrastate conflicts	Number of conflicts	All sub-types	Uppsala Conflict Data Program	Only new conflicts	LineChart DiscreteBar	0	Number of new intrastate conflicts	Included are [intrastate conflicts](#dod:intrastate-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812595						Intrastate conflicts	Number of conflicts	All sub-types	Correlates of War – Wars	All ongoing conflicts	LineChart DiscreteBar	0	Number of intrastate wars	Included are [intrastate wars](#dod:intrastate-war-cow) that were ongoing that year.	The number of states has increased a lot over time.			true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812597						Intrastate conflicts	Number of conflicts	All sub-types	Correlates of War – Wars	Only new conflicts	LineChart DiscreteBar	0	Number of new intrastate wars	Included are [intrastate wars](#dod:intrastate-war-cow) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812699						Intrastate conflicts	Number of conflicts	All sub-types	Peace Research Institute Oslo	All ongoing conflicts	LineChart DiscreteBar	0	Number of intrastate conflicts	Included are [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812636						Intrastate conflicts	Number of conflicts	All sub-types	Peace Research Institute Oslo	Only new conflicts	LineChart DiscreteBar	0	Number of new intrastate conflicts	Included are [intrastate conflicts](#dod:intrastate-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812725						Intrastate conflicts	Number of conflicts	All sub-types	Project Mars	All ongoing conflicts	LineChart DiscreteBar	0	Number of civil wars	Included are [civil wars](#dod:civil-war-mars) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812728						Intrastate conflicts	Number of conflicts	All sub-types	Project Mars	Only new conflicts	LineChart DiscreteBar	0	Number of new civil wars	Included are [civil wars](#dod:civil-war-mars) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075415 1075416						Intrastate conflicts	Number of conflicts	By sub-type	Uppsala Conflict Data Program	Only new conflicts	StackedBar	0	Number of new intrastate conflicts	Included are [non-internationalized and internationalized intrastate conflicts](#dod:intrastate-ucdp) that started that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812601 812598						Intrastate conflicts	Number of conflicts	By sub-type	Correlates of War – Wars	All ongoing conflicts	StackedBar	0	Number of intrastate wars	Included are [non-internationalized and internationalized intrastate wars](#dod:intrastate-war-cow) that were ongoing that year.	The number of states has increased a lot over time.		false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812603 812600						Intrastate conflicts	Number of conflicts	By sub-type	Correlates of War – Wars	Only new conflicts	StackedBar	0	Number of new intrastate wars	Included are [non-internationalized and internationalized intrastate wars](#dod:intrastate-war-cow) that started that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812709 812704						Intrastate conflicts	Number of conflicts	By sub-type	Peace Research Institute Oslo	All ongoing conflicts	StackedBar	0	Number of intrastate conflicts	Included are [non-internationalized and internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075407 1075406						Intrastate conflicts	Number of conflicts	By sub-type	Uppsala Conflict Data Program	All ongoing conflicts	StackedBar	0	Number of intrastate conflicts	Included are [non-internationalized and internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812636 812708						Intrastate conflicts	Number of conflicts	By sub-type	Peace Research Institute Oslo	Only new conflicts	StackedBar	0	Number of new intrastate conflicts	Included are [non-internationalized and internationalized intrastate conflicts](#dod:intrastate-ucdp) that started that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075423						Intrastate conflicts	Conflict rate	All sub-types	Uppsala Conflict Data Program	All ongoing conflicts	LineChart DiscreteBar	0	Rate of intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075441						Intrastate conflicts	Conflict rate	All sub-types	Uppsala Conflict Data Program	Only new conflicts	LineChart DiscreteBar	0	Rate of new intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [intrastate conflicts](#dod:intrastate-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814830						Intrastate conflicts	Conflict rate	All sub-types	Correlates of War – Wars	All ongoing conflicts	LineChart DiscreteBar	0	Rate of intrastate wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [intrastate wars](#dod:intrastate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814832						Intrastate conflicts	Conflict rate	All sub-types	Correlates of War – Wars	Only new conflicts	LineChart DiscreteBar	0	Rate of new intrastate wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [intrastate wars](#dod:intrastate-war-cow) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815216						Intrastate conflicts	Conflict rate	All sub-types	Peace Research Institute Oslo	All ongoing conflicts	LineChart DiscreteBar	0	Rate of intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815218						Intrastate conflicts	Conflict rate	All sub-types	Peace Research Institute Oslo	Only new conflicts	LineChart DiscreteBar	0	Rate of new intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [intrastate conflicts](#dod:intrastate-ucdp) that started that year.The number of conflicts divided by the number of all states. This accounts for the changing number of states over time.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815264						Intrastate conflicts	Conflict rate	All sub-types	Project Mars	All ongoing conflicts	LineChart DiscreteBar	0	Rate of civil wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [civil wars](#dod:civil-war-mars) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815266						Intrastate conflicts	Conflict rate	All sub-types	Project Mars	Only new conflicts	LineChart DiscreteBar	0	Rate of new civil wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [civil wars](#dod:civil-war-mars) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075425 1075424						Intrastate conflicts	Conflict rate	By sub-type	Uppsala Conflict Data Program	All ongoing conflicts	StackedBar	0	Rate of intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [non-internationalized and internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075445 1075442						Intrastate conflicts	Conflict rate	By sub-type	Uppsala Conflict Data Program	Only new conflicts	StackedBar	0	Rate of new intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [non-internationalized and internationalized intrastate conflicts](#dod:intrastate-ucdp) that started that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814838 814834						Intrastate conflicts	Conflict rate	By sub-type	Correlates of War – Wars	All ongoing conflicts	StackedBar	0	Rate of intrastate wars	The number of wars divided by the number of all states. This accounts for the changing number of states over time. Included are [non-internationalized and internationalized intrastate wars](#dod:intrastate-war-cow) that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		814840 814836						Intrastate conflicts	Conflict rate	By sub-type	Correlates of War – Wars	Only new conflicts	StackedBar	0	Rate of new intrastate wars	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [non-internationalized and internationalized intrastate wars](#dod:intrastate-war-cow) that started that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815224 815220						Intrastate conflicts	Conflict rate	By sub-type	Peace Research Institute Oslo	All ongoing conflicts	StackedBar	0	Rate of intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [non-internationalized and internationalized intrastate conflicts](#dod:intrastate-ucdp) that were ongoing that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815226 815222						Intrastate conflicts	Conflict rate	By sub-type	Peace Research Institute Oslo	Only new conflicts	StackedBar	0	Rate of new intrastate conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [non-internationalized and internationalized intrastate conflicts](#dod:intrastate-ucdp) that started that year.			false	true					stackedAreaDefault	How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075492						Intrastate conflicts	Conflict participants	All sub-types	Uppsala Conflict Data Program	Regional data	LineChart DiscreteBar	0	Number of states involved in intrastate conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [intrastate conflict](#dod:intrastate-ucdp) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075485						Intrastate conflicts	Conflict participants	All sub-types	Uppsala Conflict Data Program	Country-level data	LineChart DiscreteBar	0	States involved in intrastate conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [intrastate conflict](#dod:intrastate-ucdp) that year.				true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816212						Intrastate conflicts	Conflict participants	All sub-types	Correlates of War – Wars	Regional data	LineChart DiscreteBar	0	Number of states involved in intrastate wars	Included are states that participated in at least one [intrastate war](#dod:intrastate-war-mars) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816211						Intrastate conflicts	Conflict participants	All sub-types	Correlates of War – Wars	Country-level data	LineChart DiscreteBar	0	States involved in intrastate wars	Included are states that participated in at least one [intrastate war](#dod:intrastate-war-mars) that year.	Some states are not shown in the map because they do not exist anymore.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816221						Intrastate conflicts	Conflict participants	All sub-types	Project Mars	Regional data	LineChart DiscreteBar	0	Number of states involved in civil wars	Included are states that were [major participants](#dod:major-participant-mars) in at least one [civil war](#dod:civil-war-mars) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816222						Intrastate conflicts	Conflict participants	All sub-types	Project Mars	Country-level data	LineChart DiscreteBar	0	States involved in civil wars	Included are states that were [major participants](#dod:major-participant-mars) in at least one [civil war](#dod:civil-war-mars) that year.	Some states are not shown in the map because they do not exist anymore.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816242						Intrastate conflicts	Conflict participants	All sub-types	Peace Research Institute Oslo	Regional data	LineChart DiscreteBar	0	Number of states involved in intrastate conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [intrastate conflict](#dod:intrastate-ucdp) that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816241						Intrastate conflicts	Conflict participants	All sub-types	Peace Research Institute Oslo	Country-level data	LineChart DiscreteBar	0	States involved in intrastate conflicts	Included are states that were [primary participants](#dod:primary-participant-ucdp) in at least one [intrastate conflict](#dod:intrastate-ucdp) that year.				true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075507						Intrastate conflicts	Conflict locations	All sub-types	Uppsala Conflict Data Program	Regional data	LineChart DiscreteBar	0	Number of countries where armed conflicts took place	Included are [intrastate conflicts](#dod:intrastate-ucdp) that caused at least one death in the country that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075499						Intrastate conflicts	Conflict locations	All sub-types	Uppsala Conflict Data Program	Country-level data	LineChart DiscreteBar	0	Countries where intrastate conflicts took place	Included are [intrastate conflicts](#dod:intrastate-ucdp) that caused at least one death in the country that year.				true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816845						Intrastate conflicts	Conflict locations	All sub-types	Correlates of War – Wars	Regional data	LineChart DiscreteBar	0	Number of countries where intrastate wars took place	Included are [intrastate wars](#dod:intrastate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		816844						Intrastate conflicts	Conflict locations	All sub-types	Correlates of War – Wars	Country-level data	LineChart DiscreteBar	0	Countries where intrastate wars took place	Included are [intrastate wars](#dod:intrastate-war-cow) that were ongoing that year.	Some states are not shown in the map because they do not exist anymore.			true	entity	true	country	map		How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075344 1075329 1075305						Extrastate conflicts	Conflict deaths		Uppsala Conflict Data Program	Country and regional data	LineChart DiscreteBar	0	Deaths in extrasystemic conflicts	Included are deaths of combatants and civilians due to fighting in [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075318 1075309					extrasyst_ucdprio_best	Extrastate conflicts	Conflict deaths		UCDP + PRIO	Regional data	LineChart DiscreteBar	0	Deaths in extrasystemic conflicts	Included are deaths of combatants and civilians due to fighting in [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812590						Extrastate conflicts	Conflict deaths		Correlates of War – Wars	Regional data	LineChart DiscreteBar	0	Deaths in extrastate wars	Included are deaths of combatants due to fighting, disease, and starvation in [extrastate wars](#dod:extrastate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812613 812615					extrasyst_prio_best	Extrastate conflicts	Conflict deaths		Peace Research Institute Oslo	Regional data	LineChart DiscreteBar	0	Deaths in extrasystemic conflicts	Included are deaths of combatants and civilians due to fighting in [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075475 1075466 1075457						Extrastate conflicts	Death rate		Uppsala Conflict Data Program	Country and regional data	LineChart DiscreteBar	0	Death rate in extrasystemic conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075371 1075353					extrasyst_rate_ucdprio_best	Extrastate conflicts	Death rate		UCDP + PRIO	Regional data	LineChart DiscreteBar	0	Death rate in extrasystemic conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815545						Extrastate conflicts	Death rate		Correlates of War – Wars	Regional data	LineChart DiscreteBar	0	Death rate in extrastate wars	Deaths of combatants due to fighting, disease, and starvation, per 100,000 people. Included are [extrastate wars](#dod:extrastate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		815530 815529					extrasyst_rate_prio_best	Extrastate conflicts	Death rate		Peace Research Institute Oslo	Regional data	LineChart DiscreteBar	0	Death rate in extrasystemic conflicts	Deaths of combatants and civilians due to fighting, per 100,000 people. Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.	Best' estimates as identified by UCDP.			true	entity					How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075403						Extrastate conflicts	Number of conflicts		Uppsala Conflict Data Program	All ongoing conflicts	LineChart DiscreteBar	0	Number of extrasystemic conflicts	Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075412						Extrastate conflicts	Number of conflicts		Uppsala Conflict Data Program	Only new conflicts	LineChart DiscreteBar	0	Number of new extrasystemic conflicts	Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812589						Extrastate conflicts	Number of conflicts		Correlates of War – Wars	All ongoing conflicts	LineChart DiscreteBar	0	Number of extrastate wars	Included are [extrastate wars](#dod:extrastate-war-cow) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812591						Extrastate conflicts	Number of conflicts		Correlates of War – Wars	Only new conflicts	LineChart DiscreteBar	0	Number of new extrastate wars	Included are [extrastate wars](#dod:extrastate-war-cow) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812612						Extrastate conflicts	Number of conflicts		Peace Research Institute Oslo	All ongoing conflicts	LineChart DiscreteBar	0	Number of extrasystemic conflicts	Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		812616						Extrastate conflicts	Number of conflicts		Peace Research Institute Oslo	Only new conflicts	LineChart DiscreteBar	0	Number of new extrasystemic conflicts	Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075421						Extrastate conflicts	Conflict rate		Uppsala Conflict Data Program	All ongoing conflicts	LineChart DiscreteBar	0	Rate of extrasystemic conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that were ongoing that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
		1075439						Extrastate conflicts	Conflict rate		Uppsala Conflict Data Program	Only new conflicts	LineChart DiscreteBar	0	Rate of new extrasystemic conflicts	The number of conflicts divided by the number of all states. This accounts for the changing number of states over time. Included are [extrasystemic conflicts](#dod:extrasystemic-ucdp) that started that year.				true						How do different approaches measure armed conflicts and their deaths?	https://ourworldindata.org/conflict-data-how-do-researchers-measure-armed-conflicts-and-their-deaths
